NUID,CHGENROL_13,FRACDEGRE_13,RETPCNT_13,CHGENROL_14,FRACDEGRE_14,RETPCNT_14,CHGENROL_15,FRACDEGRE_15,RETPCNT_15,CHGENROL_16,FRACDEGRE_16,RETPCNT_16
9219.0,1.0082907952803501,0.22638648043465226,88.796,0.9807778442920009,0.20704743798316658,60.245,1.0002956828500014,0.18562300784149935,71.0445,1.0002956828500014,0.18562300784149935,71.0445
8874.0,1.0082907952803501,0.22638648043465226,88.796,0.9807778442920009,0.20704743798316658,60.245,1.0002956828500014,0.18562300784149935,71.0445,1.0002956828500014,0.18562300784149935,71.0445
9774.0,1.0082907952803501,0.22638648043465226,88.796,0.9807778442920009,0.20704743798316658,60.245,1.0002956828500014,0.18562300784149935,71.0445,1.0002956828500014,0.18562300784149935,71.0445
8377.0,1.0082907952803501,0.22638648043465226,88.796,0.9807778442920009,0.20704743798316658,60.245,1.0002956828500014,0.18562300784149935,71.0445,1.0002956828500014,0.18562300784149935,71.0445
9424.0,1.0082907952803501,0.22638648043465226,88.796,0.9807778442920009,0.20704743798316658,60.245,1.0002956828500014,0.18562300784149935,71.0445,1.0002956828500014,0.18562300784149935,71.0445
8360.0,1.0082907952803501,0.22638648043465226,88.796,0.9807778442920009,0.20704743798316658,60.245,1.0002956828500014,0.18562300784149935,71.0445,1.0002956828500014,0.18562300784149935,71.0445
9577.0,1.0082907952803501,0.22638648043465226,88.796,0.9807778442920009,0.20704743798316658,60.245,1.0002956828500014,0.18562300784149935,71.0445,1.0002956828500014,0.18562300784149935,71.0445
8369.0,1.0082907952803501,0.22638648043465226,88.796,0.9807778442920009,0.20704743798316658,60.245,1.0002956828500014,0.18562300784149935,71.0445,1.0002956828500014,0.18562300784149935,71.0445
9317.0,1.0082907952803501,0.22638648043465226,88.796,0.9807778442920009,0.20704743798316658,60.245,1.0002956828500014,0.18562300784149935,71.0445,1.0002956828500014,0.18562300784149935,71.0445
8412.0,1.0082907952803501,0.22638648043465226,88.796,0.9807778442920009,0.20704743798316658,60.245,1.0002956828500014,0.18562300784149935,71.0445,1.0002956828500014,0.18562300784149935,71.0445
8572.0,1.0082907952803501,0.22638648043465226,88.796,0.9807778442920009,0.20704743798316658,60.245,1.0002956828500014,0.18562300784149935,71.0445,1.0002956828500014,0.18562300784149935,71.0445
9925.0,1.0082907952803501,0.22638648043465226,88.796,0.9807778442920009,0.20704743798316658,60.245,1.0002956828500014,0.18562300784149935,71.0445,1.0002956828500014,0.18562300784149935,71.0445
9122.0,1.0082907952803501,0.22638648043465226,88.796,0.9807778442920009,0.20704743798316658,60.245,1.0002956828500014,0.18562300784149935,71.0445,1.0002956828500014,0.18562300784149935,71.0445
